Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
    AMOUNT          reduce using rule 52 (operation -> operation MULT operation .)
    CBRACE          reduce using rule 52 (operation -> operation MULT operation .)

  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! MULT            [ shift and go to state 87 ]


state 130

    (73) collection -> OBR collection_body CBR .

    END             reduce using rule 73 (collection -> OBR collection_body CBR .)
    COMMA           reduce using rule 73 (collection -> OBR collection_body CBR .)
    CPAREN          reduce using rule 73 (collection -> OBR collection_body CBR .)
    CBRACE          reduce using rule 73 (collection -> OBR collection_body CBR .)


state 131

    (74) collection_body -> subType COMMA . collection_body
    (74) collection_body -> . subType COMMA collection_body
    (75) collection_body -> . subType
    (76) collection_body -> . empty
    (77) collection_body -> . ID COMMA collection_body
    (78) collection_body -> . ID
    (70) subType -> . OBRACE bus CBRACE
    (71) subType -> . OBRACE emp CBRACE
    (72) subType -> . OBRACE prod CBRACE
    (88) empty -> .

    ID              shift and go to state 91
    OBRACE          shift and go to state 40
    CBR             reduce using rule 88 (empty -> .)

    subType                        shift and go to state 89
    collection_body                shift and go to state 165
    empty                          shift and go to state 90

state 132

    (77) collection_body -> ID COMMA . collection_body
    (74) collection_body -> . subType COMMA collection_body
    (75) collection_body -> . subType
    (76) collection_body -> . empty
    (77) collection_body -> . ID COMMA collection_body
    (78) collection_body -> . ID
    (70) subType -> . OBRACE bus CBRACE
    (71) subType -> . OBRACE emp CBRACE
    (72) subType -> . OBRACE prod CBRACE
    (88) empty -> .

    ID              shift and go to state 91
    OBRACE          shift and go to state 40
    CBR             reduce using rule 88 (empty -> .)

    collection_body                shift and go to state 166
    subType                        shift and go to state 89
    empty                          shift and go to state 90

state 133

    (55) operation -> OPAREN operation CPAREN .

    PLUS            reduce using rule 55 (operation -> OPAREN operation CPAREN .)
    MINUS           reduce using rule 55 (operation -> OPAREN operation CPAREN .)
    DIV             reduce using rule 55 (operation -> OPAREN operation CPAREN .)
    MULT            reduce using rule 55 (operation -> OPAREN operation CPAREN .)
    END             reduce using rule 55 (operation -> OPAREN operation CPAREN .)
    COMMA           reduce using rule 55 (operation -> OPAREN operation CPAREN .)
    CPAREN          reduce using rule 55 (operation -> OPAREN operation CPAREN .)
    AMOUNT          reduce using rule 55 (operation -> OPAREN operation CPAREN .)
    CBRACE          reduce using rule 55 (operation -> OPAREN operation CPAREN .)


state 134

    (63) Argument -> Assignable COMMA Argument .

    CPAREN          reduce using rule 63 (Argument -> Assignable COMMA Argument .)


state 135

    (9) Instruction -> IfStatement ELSE OBRACE ListInst CBRACE .

    END             reduce using rule 9 (Instruction -> IfStatement ELSE OBRACE ListInst CBRACE .)


state 136

    (29) Params -> TYPE . ID COMMA Params
    (30) Params -> TYPE . ID

    ID              shift and go to state 167


state 137

    (27) Instruction -> DEF TYPE ID OPAREN Params . CPAREN OBRACE ListInst CBRACE

    CPAREN          shift and go to state 168


state 138

    (31) Params -> empty .

    CPAREN          reduce using rule 31 (Params -> empty .)


state 139

    (28) Instruction -> DEF VOID ID OPAREN Params . CPAREN OBRACE ListInst CBRACE

    CPAREN          shift and go to state 169


state 140

    (32) loop_statements -> FOREACH ID IN ID OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . ID GET METRICS DATE
    (7) Instruction -> . loop_statements
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> . ID ADD ID
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD subType
    (21) Instruction -> . ID DEL NAME
    (22) Instruction -> . ID DEL ID
    (23) Instruction -> . ID DISMISS NAME
    (24) Instruction -> . ID DISMISS ID
    (25) Instruction -> . PRINT DPOINT ID
    (26) Instruction -> . funct_call
    (27) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (28) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (46) instance -> . TYPE ID
    (47) instance -> . TYPE ID ASSIGN Assignable
    (48) instance -> . ID ASSIGN Assignable
    (32) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (33) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (34) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (62) funct_call -> . ID OPAREN Argument CPAREN
    (65) funct_call -> . empty
    (88) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    DEF             shift and go to state 11
    TYPE            shift and go to state 12
    FOREACH         shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    END             reduce using rule 88 (empty -> .)

    ListInst                       shift and go to state 170
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8
    funct_call                     shift and go to state 10
    empty                          shift and go to state 16

state 141

    (44) bool_expression -> OPAREN bool_expression CPAREN .

    AND             reduce using rule 44 (bool_expression -> OPAREN bool_expression CPAREN .)
    OR              reduce using rule 44 (bool_expression -> OPAREN bool_expression CPAREN .)
    CPAREN          reduce using rule 44 (bool_expression -> OPAREN bool_expression CPAREN .)


state 142

    (33) loop_statements -> WHILE OPAREN condition CPAREN OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . ID GET METRICS DATE
    (7) Instruction -> . loop_statements
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> . ID ADD ID
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD subType
    (21) Instruction -> . ID DEL NAME
    (22) Instruction -> . ID DEL ID
    (23) Instruction -> . ID DISMISS NAME
    (24) Instruction -> . ID DISMISS ID
    (25) Instruction -> . PRINT DPOINT ID
    (26) Instruction -> . funct_call
    (27) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (28) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (46) instance -> . TYPE ID
    (47) instance -> . TYPE ID ASSIGN Assignable
    (48) instance -> . ID ASSIGN Assignable
    (32) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (33) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (34) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (62) funct_call -> . ID OPAREN Argument CPAREN
    (65) funct_call -> . empty
    (88) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    DEF             shift and go to state 11
    TYPE            shift and go to state 12
    FOREACH         shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    END             reduce using rule 88 (empty -> .)

    ListInst                       shift and go to state 171
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8
    funct_call                     shift and go to state 10
    empty                          shift and go to state 16

state 143

    (37) bool_expression -> bool_expression AND bool_expression .
    (37) bool_expression -> bool_expression . AND bool_expression
    (38) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPAREN          reduce using rule 37 (bool_expression -> bool_expression AND bool_expression .)
    AND             shift and go to state 103
    OR              shift and go to state 104

  ! AND             [ reduce using rule 37 (bool_expression -> bool_expression AND bool_expression .) ]
  ! OR              [ reduce using rule 37 (bool_expression -> bool_expression AND bool_expression .) ]


state 144

    (38) bool_expression -> bool_expression OR bool_expression .
    (37) bool_expression -> bool_expression . AND bool_expression
    (38) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPAREN          reduce using rule 38 (bool_expression -> bool_expression OR bool_expression .)
    AND             shift and go to state 103
    OR              shift and go to state 104

  ! AND             [ reduce using rule 38 (bool_expression -> bool_expression OR bool_expression .) ]
  ! OR              [ reduce using rule 38 (bool_expression -> bool_expression OR bool_expression .) ]


state 145

    (39) bool_expression -> ID EQUAL ID .

    AND             reduce using rule 39 (bool_expression -> ID EQUAL ID .)
    OR              reduce using rule 39 (bool_expression -> ID EQUAL ID .)
    CPAREN          reduce using rule 39 (bool_expression -> ID EQUAL ID .)


state 146

    (40) bool_expression -> ID LEQ ID .

    AND             reduce using rule 40 (bool_expression -> ID LEQ ID .)
    OR              reduce using rule 40 (bool_expression -> ID LEQ ID .)
    CPAREN          reduce using rule 40 (bool_expression -> ID LEQ ID .)


state 147

    (41) bool_expression -> ID GEQ ID .

    AND             reduce using rule 41 (bool_expression -> ID GEQ ID .)
    OR              reduce using rule 41 (bool_expression -> ID GEQ ID .)
    CPAREN          reduce using rule 41 (bool_expression -> ID GEQ ID .)


state 148

    (42) bool_expression -> ID GREATER ID .

    AND             reduce using rule 42 (bool_expression -> ID GREATER ID .)
    OR              reduce using rule 42 (bool_expression -> ID GREATER ID .)
    CPAREN          reduce using rule 42 (bool_expression -> ID GREATER ID .)


state 149

    (43) bool_expression -> ID LESS ID .

    AND             reduce using rule 43 (bool_expression -> ID LESS ID .)
    OR              reduce using rule 43 (bool_expression -> ID LESS ID .)
    CPAREN          reduce using rule 43 (bool_expression -> ID LESS ID .)


state 150

    (45) bool_expression -> ID IN ID .

    AND             reduce using rule 45 (bool_expression -> ID IN ID .)
    OR              reduce using rule 45 (bool_expression -> ID IN ID .)
    CPAREN          reduce using rule 45 (bool_expression -> ID IN ID .)


state 151

    (34) IfStatement -> IF OPAREN condition CPAREN OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . ID GET METRICS DATE
    (7) Instruction -> . loop_statements
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> . ID ADD ID
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD subType
    (21) Instruction -> . ID DEL NAME
    (22) Instruction -> . ID DEL ID
    (23) Instruction -> . ID DISMISS NAME
    (24) Instruction -> . ID DISMISS ID
    (25) Instruction -> . PRINT DPOINT ID
    (26) Instruction -> . funct_call
    (27) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (28) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (46) instance -> . TYPE ID
    (47) instance -> . TYPE ID ASSIGN Assignable
    (48) instance -> . ID ASSIGN Assignable
    (32) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (33) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (34) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (62) funct_call -> . ID OPAREN Argument CPAREN
    (65) funct_call -> . empty
    (88) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    DEF             shift and go to state 11
    TYPE            shift and go to state 12
    FOREACH         shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    END             reduce using rule 88 (empty -> .)

    ListInst                       shift and go to state 172
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8
    funct_call                     shift and go to state 10
    empty                          shift and go to state 16

state 152

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT . NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT . ID AMOUNT DPOINT ID
    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT . operation AMOUNT DPOINT operation
    (49) operation -> . operation PLUS operation
    (50) operation -> . operation MINUS operation
    (51) operation -> . operation DIV operation
    (52) operation -> . operation MULT operation
    (53) operation -> . ID
    (54) operation -> . NUMBER
    (55) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 174
    ID              shift and go to state 173
    OPAREN          shift and go to state 56

    operation                      shift and go to state 175

state 153

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT . NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT . ID AMOUNT DPOINT ID
    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT . operation AMOUNT DPOINT operation
    (49) operation -> . operation PLUS operation
    (50) operation -> . operation MINUS operation
    (51) operation -> . operation DIV operation
    (52) operation -> . operation MULT operation
    (53) operation -> . ID
    (54) operation -> . NUMBER
    (55) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 177
    ID              shift and go to state 176
    OPAREN          shift and go to state 56

    operation                      shift and go to state 178

state 154

    (19) Instruction -> ID ADD BILL OBRACE ID COMMA . DESCRIP CBRACE

    DESCRIP         shift and go to state 179


state 155

    (17) Instruction -> ID ADD BILL OBRACE NUMBER COMMA . DESCRIP CBRACE

    DESCRIP         shift and go to state 180


state 156

    (18) Instruction -> ID ADD BILL OBRACE operation COMMA . DESCRIP CBRACE

    DESCRIP         shift and go to state 181


state 157

    (79) bus -> NAME COMMA collection . COMMA collection

    COMMA           shift and go to state 182


state 158

    (80) bus -> NAME COMMA ID . COMMA ID

    COMMA           shift and go to state 183


state 159

    (81) emp -> NAME COMMA SALARY . DPOINT NUMBER
    (82) emp -> NAME COMMA SALARY . DPOINT ID
    (83) emp -> NAME COMMA SALARY . DPOINT operation

    DPOINT          shift and go to state 184


state 160

    (84) prod -> NAME COMMA AMOUNT . DPOINT NUMBER
    (86) prod -> NAME COMMA AMOUNT . DPOINT ID
    (87) prod -> NAME COMMA AMOUNT . DPOINT operation

    DPOINT          shift and go to state 185


state 161

    (58) Assignable -> GET NAME FROM ID .

    END             reduce using rule 58 (Assignable -> GET NAME FROM ID .)
    COMMA           reduce using rule 58 (Assignable -> GET NAME FROM ID .)
    CPAREN          reduce using rule 58 (Assignable -> GET NAME FROM ID .)


state 162

    (66) Assignable -> GET STAFF FROM ID .

    END             reduce using rule 66 (Assignable -> GET STAFF FROM ID .)
    COMMA           reduce using rule 66 (Assignable -> GET STAFF FROM ID .)
    CPAREN          reduce using rule 66 (Assignable -> GET STAFF FROM ID .)


state 163

    (67) Assignable -> GET CATALOG FROM ID .

    END             reduce using rule 67 (Assignable -> GET CATALOG FROM ID .)
    COMMA           reduce using rule 67 (Assignable -> GET CATALOG FROM ID .)
    CPAREN          reduce using rule 67 (Assignable -> GET CATALOG FROM ID .)


state 164

    (68) Assignable -> GET AMOUNT FROM ID .

    END             reduce using rule 68 (Assignable -> GET AMOUNT FROM ID .)
    COMMA           reduce using rule 68 (Assignable -> GET AMOUNT FROM ID .)
    CPAREN          reduce using rule 68 (Assignable -> GET AMOUNT FROM ID .)


state 165

    (74) collection_body -> subType COMMA collection_body .

    CBR             reduce using rule 74 (collection_body -> subType COMMA collection_body .)


state 166

    (77) collection_body -> ID COMMA collection_body .

    CBR             reduce using rule 77 (collection_body -> ID COMMA collection_body .)


state 167

    (29) Params -> TYPE ID . COMMA Params
    (30) Params -> TYPE ID .

    COMMA           shift and go to state 186
    CPAREN          reduce using rule 30 (Params -> TYPE ID .)


state 168

    (27) Instruction -> DEF TYPE ID OPAREN Params CPAREN . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 187


state 169

    (28) Instruction -> DEF VOID ID OPAREN Params CPAREN . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 188


state 170

    (32) loop_statements -> FOREACH ID IN ID OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 189


state 171

    (33) loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 190


state 172

    (34) IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 191


state 173

    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT ID . AMOUNT DPOINT ID
    (53) operation -> ID .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 192
    PLUS            reduce using rule 53 (operation -> ID .)
    MINUS           reduce using rule 53 (operation -> ID .)
    DIV             reduce using rule 53 (operation -> ID .)
    MULT            reduce using rule 53 (operation -> ID .)

  ! AMOUNT          [ reduce using rule 53 (operation -> ID .) ]


state 174

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER . AMOUNT DPOINT NUMBER
    (54) operation -> NUMBER .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 193
    PLUS            reduce using rule 54 (operation -> NUMBER .)
    MINUS           reduce using rule 54 (operation -> NUMBER .)
    DIV             reduce using rule 54 (operation -> NUMBER .)
    MULT            reduce using rule 54 (operation -> NUMBER .)

  ! AMOUNT          [ reduce using rule 54 (operation -> NUMBER .) ]


state 175

    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT operation . AMOUNT DPOINT operation
    (49) operation -> operation . PLUS operation
    (50) operation -> operation . MINUS operation
    (51) operation -> operation . DIV operation
    (52) operation -> operation . MULT operation

    AMOUNT          shift and go to state 194
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    DIV             shift and go to state 86
    MULT            shift and go to state 87


state 176

    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT ID . AMOUNT DPOINT ID
    (53) operation -> ID .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 195
    PLUS            reduce using rule 53 (operation -> ID .)
    MINUS           reduce using rule 53 (operation -> ID .)
    DIV             reduce using rule 53 (operation -> ID .)
    MULT            reduce using rule 53 (operation -> ID .)

  ! AMOUNT          [ reduce using rule 53 (operation -> ID .) ]


state 177

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER . AMOUNT DPOINT NUMBER
    (54) operation -> NUMBER .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 196
    PLUS            reduce using rule 54 (operation -> NUMBER .)
    MINUS           reduce using rule 54 (operation -> NUMBER .)
    DIV             reduce using rule 54 (operation -> NUMBER .)
    MULT            reduce using rule 54 (operation -> NUMBER .)

  ! AMOUNT          [ reduce using rule 54 (operation -> NUMBER .) ]


state 178

    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT operation . AMOUNT DPOINT operation
    (49) operation -> operation . PLUS operation
    (50) operation -> operation . MINUS operation
    (51) operation -> operation . DIV operation
    (52) operation -> operation . MULT operation

    AMOUNT          shift and go to state 197
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    DIV             shift and go to state 86
    MULT            shift and go to state 87


state 179

    (19) Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP . CBRACE

    CBRACE          shift and go to state 198


state 180

    (17) Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP . CBRACE

    CBRACE          shift and go to state 199


state 181

    (18) Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP . CBRACE

    CBRACE          shift and go to state 200


state 182

    (79) bus -> NAME COMMA collection COMMA . collection
    (73) collection -> . OBR collection_body CBR

    OBR             shift and go to state 54

    collection                     shift and go to state 201

state 183

    (80) bus -> NAME COMMA ID COMMA . ID

    ID              shift and go to state 202


state 184

    (81) emp -> NAME COMMA SALARY DPOINT . NUMBER
    (82) emp -> NAME COMMA SALARY DPOINT . ID
    (83) emp -> NAME COMMA SALARY DPOINT . operation
    (49) operation -> . operation PLUS operation
    (50) operation -> . operation MINUS operation
    (51) operation -> . operation DIV operation
    (52) operation -> . operation MULT operation
    (53) operation -> . ID
    (54) operation -> . NUMBER
    (55) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 203
    ID              shift and go to state 204
    OPAREN          shift and go to state 56

    operation                      shift and go to state 205

state 185

    (84) prod -> NAME COMMA AMOUNT DPOINT . NUMBER
    (86) prod -> NAME COMMA AMOUNT DPOINT . ID
    (87) prod -> NAME COMMA AMOUNT DPOINT . operation
    (49) operation -> . operation PLUS operation
    (50) operation -> . operation MINUS operation
    (51) operation -> . operation DIV operation
    (52) operation -> . operation MULT operation
    (53) operation -> . ID
    (54) operation -> . NUMBER
    (55) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 206
    ID              shift and go to state 207
    OPAREN          shift and go to state 56

    operation                      shift and go to state 208

state 186

    (29) Params -> TYPE ID COMMA . Params
    (29) Params -> . TYPE ID COMMA Params
    (30) Params -> . TYPE ID
    (31) Params -> . empty
    (88) empty -> .

    TYPE            shift and go to state 136
    CPAREN          reduce using rule 88 (empty -> .)

    Params                         shift and go to state 209
    empty                          shift and go to state 138

state 187

    (27) Instruction -> DEF TYPE ID OPAREN Params CPAREN OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . ID GET METRICS DATE
    (7) Instruction -> . loop_statements
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> . ID ADD ID
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD subType
    (21) Instruction -> . ID DEL NAME
    (22) Instruction -> . ID DEL ID
    (23) Instruction -> . ID DISMISS NAME
    (24) Instruction -> . ID DISMISS ID
    (25) Instruction -> . PRINT DPOINT ID
    (26) Instruction -> . funct_call
    (27) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (28) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (46) instance -> . TYPE ID
    (47) instance -> . TYPE ID ASSIGN Assignable
    (48) instance -> . ID ASSIGN Assignable
    (32) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (33) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (34) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (62) funct_call -> . ID OPAREN Argument CPAREN
    (65) funct_call -> . empty
    (88) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    DEF             shift and go to state 11
    TYPE            shift and go to state 12
    FOREACH         shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    END             reduce using rule 88 (empty -> .)

    ListInst                       shift and go to state 210
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8
    funct_call                     shift and go to state 10
    empty                          shift and go to state 16

state 188

    (28) Instruction -> DEF VOID ID OPAREN Params CPAREN OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . ID GET METRICS DATE
    (7) Instruction -> . loop_statements
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> . ID ADD ID
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
